,Lifetime,Nominal Discount Rate,O&M Escalation Rate,Fuel Escalation Rate,Capital Cost,Operating Cost,Capital Multiplier,Operating Multiplier,Fuel Price,LCOH Value US c/kwh
622,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.087234043,1,2.56,2.320605487
623,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.109219858,1,2.56,2.328026694
624,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.131205674,1,2.56,2.3354479
625,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.153191489,1,2.56,2.342869107
626,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.175177305,1,2.56,2.350290314
627,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.197163121,1,2.56,2.357711521
628,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.219148936,1,2.56,2.365132727
629,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.241134752,1,2.56,2.372553934
630,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.263120567,1,2.56,2.379975141
631,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.285106383,1,2.56,2.387396348
632,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.307092199,1,2.56,2.394817554
633,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.329078014,1,2.56,2.402238761
634,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.35106383,1,2.56,2.409659968
635,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.373049645,1,2.56,2.417081175
636,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.395035461,1,2.56,2.424502381
637,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.417021277,1,2.56,2.431923588
638,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.439007092,1,2.56,2.439344795
639,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.460992908,1,2.56,2.446766002
640,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.482978723,1,2.56,2.454187208
641,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.504964539,1,2.56,2.461608415
642,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.526950355,1,2.56,2.469029622
643,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.54893617,1,2.56,2.476450829
644,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.570921986,1,2.56,2.483872035
645,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.592907801,1,2.56,2.491293242
646,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.614893617,1,2.56,2.498714449
647,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.636879433,1,2.56,2.506135656
648,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.658865248,1,2.56,2.513556862
649,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.680851064,1,2.56,2.520978069
650,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.702836879,1,2.56,2.528399276
651,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.724822695,1,2.56,2.535820483
652,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.746808511,1,2.56,2.543241689
653,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.768794326,1,2.56,2.550662896
654,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.790780142,1,2.56,2.558084103
655,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.812765957,1,2.56,2.56550531
656,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.834751773,1,2.56,2.572926516
657,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.856737589,1,2.56,2.580347723
658,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.878723404,1,2.56,2.58776893
659,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.90070922,1,2.56,2.595190137
660,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.922695035,1,2.56,2.602611343
661,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.944680851,1,2.56,2.61003255
662,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.966666667,1,2.56,2.617453757
663,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.988652482,1,2.56,2.624874964
664,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.010638298,1,2.56,2.63229617
665,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.032624113,1,2.56,2.639717377
666,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.054609929,1,2.56,2.647138584
667,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.076595745,1,2.56,2.654559791
668,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.09858156,1,2.56,2.661980997
669,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.120567376,1,2.56,2.669402204
670,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.142553191,1,2.56,2.676823411
671,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.164539007,1,2.56,2.684244618
672,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.186524823,1,2.56,2.691665824
673,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.208510638,1,2.56,2.699087031
674,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.230496454,1,2.56,2.706508238
675,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.25248227,1,2.56,2.713929445
676,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.274468085,1,2.56,2.721350651
677,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.296453901,1,2.56,2.728771858
678,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.318439716,1,2.56,2.736193065
679,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.340425532,1,2.56,2.743614272
680,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.362411348,1,2.56,2.751035478
681,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.384397163,1,2.56,2.758456685
682,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.406382979,1,2.56,2.765877892
683,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.428368794,1,2.56,2.773299099
684,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.45035461,1,2.56,2.780720306
685,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.472340426,1,2.56,2.788141512
686,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.494326241,1,2.56,2.795562719
687,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.516312057,1,2.56,2.802983926
688,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.538297872,1,2.56,2.810405133
689,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.560283688,1,2.56,2.817826339
690,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.582269504,1,2.56,2.825247546
691,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.604255319,1,2.56,2.832668753
692,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.626241135,1,2.56,2.84008996
693,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.64822695,1,2.56,2.847511166
694,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.670212766,1,2.56,2.854932373
695,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.692198582,1,2.56,2.86235358
696,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.714184397,1,2.56,2.869774787
697,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.736170213,1,2.56,2.877195993
698,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.758156028,1,2.56,2.8846172
699,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.780141844,1,2.56,2.892038407
700,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.80212766,1,2.56,2.899459614
701,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.824113475,1,2.56,2.90688082
702,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.846099291,1,2.56,2.914302027
703,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.868085106,1,2.56,2.921723234
704,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.890070922,1,2.56,2.929144441
705,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.912056738,1,2.56,2.936565647
706,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.934042553,1,2.56,2.943986854
707,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.956028369,1,2.56,2.951408061
708,20,0.15,0.02,0.0145,3141680.743,443301.7953,3.978014184,1,2.56,2.958829268
709,20,0.15,0.02,0.0145,3141680.743,443301.7953,4,1,2.56,2.966250474
710,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,0.9,2.56,1.915164844
711,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,0.921985816,2.56,1.92361839
712,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,0.943971631,2.56,1.932071936
713,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,0.965957447,2.56,1.940525482
714,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,0.987943262,2.56,1.948979028
715,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.009929078,2.56,1.957432574
716,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.031914894,2.56,1.96588612
717,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.053900709,2.56,1.974339666
718,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.075886525,2.56,1.982793212
719,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.09787234,2.56,1.991246758
720,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.119858156,2.56,1.999700304
721,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.141843972,2.56,2.00815385
722,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.163829787,2.56,2.016607395
723,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.185815603,2.56,2.025060941
724,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.207801418,2.56,2.033514487
725,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.229787234,2.56,2.041968033
726,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.25177305,2.56,2.050421579
727,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.273758865,2.56,2.058875125
728,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.295744681,2.56,2.067328671
729,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.317730496,2.56,2.075782217
730,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.339716312,2.56,2.084235763
731,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.361702128,2.56,2.092689309
732,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.383687943,2.56,2.101142855
733,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.405673759,2.56,2.109596401
734,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.427659574,2.56,2.118049947
735,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.44964539,2.56,2.126503493
736,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.471631206,2.56,2.134957039
737,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.493617021,2.56,2.143410585
738,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.515602837,2.56,2.151864131
739,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.537588652,2.56,2.160317677
740,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.559574468,2.56,2.168771223
741,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.581560284,2.56,2.177224769
742,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.603546099,2.56,2.185678315
743,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.625531915,2.56,2.194131861
744,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.64751773,2.56,2.202585407
745,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.669503546,2.56,2.211038953
746,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.691489362,2.56,2.219492499
747,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.713475177,2.56,2.227946045
748,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.735460993,2.56,2.236399591
749,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.757446809,2.56,2.244853136
750,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.779432624,2.56,2.253306682
751,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.80141844,2.56,2.261760228
752,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.823404255,2.56,2.270213774
753,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.845390071,2.56,2.27866732
754,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.867375887,2.56,2.287120866
755,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.889361702,2.56,2.295574412
756,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.911347518,2.56,2.304027958
757,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.933333333,2.56,2.312481504
758,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.955319149,2.56,2.32093505
759,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.977304965,2.56,2.329388596
760,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1.99929078,2.56,2.337842142
761,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.021276596,2.56,2.346295688
762,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.043262411,2.56,2.354749234
763,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.065248227,2.56,2.36320278
764,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.087234043,2.56,2.371656326
765,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.109219858,2.56,2.380109872
766,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.131205674,2.56,2.388563418
767,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.153191489,2.56,2.397016964
768,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.175177305,2.56,2.40547051
769,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.197163121,2.56,2.413924056
770,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.219148936,2.56,2.422377602
771,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.241134752,2.56,2.430831148
772,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.263120567,2.56,2.439284694
773,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.285106383,2.56,2.44773824
774,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.307092199,2.56,2.456191786
775,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.329078014,2.56,2.464645332
776,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.35106383,2.56,2.473098877
777,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.373049645,2.56,2.481552423
778,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.395035461,2.56,2.490005969
779,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.417021277,2.56,2.498459515
780,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.439007092,2.56,2.506913061
781,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.460992908,2.56,2.515366607
782,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.482978723,2.56,2.523820153
783,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.504964539,2.56,2.532273699
784,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.526950355,2.56,2.540727245
785,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.54893617,2.56,2.549180791
786,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.570921986,2.56,2.557634337
787,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.592907801,2.56,2.566087883
788,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.614893617,2.56,2.574541429
789,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.636879433,2.56,2.582994975
790,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.658865248,2.56,2.591448521
791,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.680851064,2.56,2.599902067
792,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.702836879,2.56,2.608355613
793,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.724822695,2.56,2.616809159
794,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.746808511,2.56,2.625262705
795,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.768794326,2.56,2.633716251
796,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.790780142,2.56,2.642169797
797,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.812765957,2.56,2.650623343
798,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.834751773,2.56,2.659076889
799,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.856737589,2.56,2.667530435
800,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.878723404,2.56,2.675983981
801,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.90070922,2.56,2.684437527
802,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.922695035,2.56,2.692891073
803,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.944680851,2.56,2.701344618
804,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.966666667,2.56,2.709798164
805,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,2.988652482,2.56,2.71825171
806,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.010638298,2.56,2.726705256
807,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.032624113,2.56,2.735158802
808,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.054609929,2.56,2.743612348
809,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.076595745,2.56,2.752065894
810,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.09858156,2.56,2.76051944
811,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.120567376,2.56,2.768972986
812,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.142553191,2.56,2.777426532
813,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.164539007,2.56,2.785880078
814,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.186524823,2.56,2.794333624
815,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.208510638,2.56,2.80278717
816,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.230496454,2.56,2.811240716
817,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.25248227,2.56,2.819694262
818,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.274468085,2.56,2.828147808
819,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.296453901,2.56,2.836601354
820,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.318439716,2.56,2.8450549
821,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.340425532,2.56,2.853508446
822,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.362411348,2.56,2.861961992
823,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.384397163,2.56,2.870415538
824,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.406382979,2.56,2.878869084
825,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.428368794,2.56,2.88732263
826,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.45035461,2.56,2.895776176
827,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.472340426,2.56,2.904229722
828,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.494326241,2.56,2.912683268
829,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.516312057,2.56,2.921136814
830,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.538297872,2.56,2.929590359
831,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.560283688,2.56,2.938043905
832,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.582269504,2.56,2.946497451
833,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.604255319,2.56,2.954950997
834,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.626241135,2.56,2.963404543
835,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.64822695,2.56,2.971858089
836,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.670212766,2.56,2.980311635
837,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.692198582,2.56,2.988765181
838,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.714184397,2.56,2.997218727
839,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.736170213,2.56,3.005672273
840,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.758156028,2.56,3.014125819
841,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.780141844,2.56,3.022579365
842,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.80212766,2.56,3.031032911
843,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.824113475,2.56,3.039486457
844,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.846099291,2.56,3.047940003
845,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.868085106,2.56,3.056393549
846,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.890070922,2.56,3.064847095
847,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.912056738,2.56,3.073300641
848,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.934042553,2.56,3.081754187
849,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.956028369,2.56,3.090207733
850,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,3.978014184,2.56,3.098661279
851,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,4,2.56,3.107114825
852,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.953614843
853,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.596879433,1.97135687
854,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.633758865,1.989098898
855,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.670638298,2.006840925
856,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.70751773,2.024582952
857,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.744397163,2.042324979
858,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.781276596,2.060067006
859,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.818156028,2.077809033
860,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.855035461,2.095551061
861,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.891914894,2.113293088
862,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.928794326,2.131035115
863,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.965673759,2.148777142
864,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.002553191,2.166519169
865,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.039432624,2.184261196
866,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.076312057,2.202003224
867,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.113191489,2.219745251
868,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.150070922,2.237487278
869,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.186950355,2.255229305
870,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.223829787,2.272971332
871,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.26070922,2.290713359
872,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.297588652,2.308455387
873,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.334468085,2.326197414
874,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.371347518,2.343939441
875,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.40822695,2.361681468
876,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.445106383,2.379423495
877,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.481985816,2.397165522
878,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.518865248,2.414907549
879,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.555744681,2.432649577
880,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.592624113,2.450391604
881,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.629503546,2.468133631
882,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.666382979,2.485875658
883,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.703262411,2.503617685
884,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.740141844,2.521359712
885,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.777021277,2.53910174
886,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.813900709,2.556843767
887,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.850780142,2.574585794
888,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.887659574,2.592327821
889,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.924539007,2.610069848
890,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.96141844,2.627811875
891,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,3.998297872,2.645553903
892,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.035177305,2.66329593
893,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.072056738,2.681037957
894,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.10893617,2.698779984
895,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.145815603,2.716522011
896,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.182695035,2.734264038
897,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.219574468,2.752006066
898,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.256453901,2.769748093
899,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.293333333,2.78749012
900,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.330212766,2.805232147
901,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.367092199,2.822974174
902,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.403971631,2.840716201
903,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.440851064,2.858458229
904,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.477730496,2.876200256
905,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.514609929,2.893942283
906,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.551489362,2.91168431
907,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.588368794,2.929426337
908,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.625248227,2.947168364
909,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.66212766,2.964910391
910,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.699007092,2.982652419
911,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.735886525,3.000394446
912,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.772765957,3.018136473
913,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.80964539,3.0358785
914,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.846524823,3.053620527
915,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.883404255,3.071362554
916,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.920283688,3.089104582
917,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.957163121,3.106846609
918,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,4.994042553,3.124588636
919,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.030921986,3.142330663
920,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.067801418,3.16007269
